Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
Rule 64    Term -> Factor
Rule 65    Factor -> id plus
Rule 66    Factor -> id plusl
Rule 67    Factor -> id minus
Rule 68    Factor -> id minusl
Rule 69    Factor -> id
Rule 70    Factor -> gid
Rule 71    Factor -> num
Rule 72    Factor -> id ( )
Rule 73    Factor -> ( Cond )
Rule 74    Factor -> id [ Exp ]
Rule 75    Factor -> id [ Exp ] [ Exp ]
Rule 76    Factor -> gid [ Exp ]
Rule 77    Factor -> gid [ Exp ] [ Exp ]
Rule 78    Factor -> ( Exp )
Rule 79    Cond -> Cond and Cond
Rule 80    Cond -> Cond or Cond
Rule 81    Cond -> ( Cond and Cond )
Rule 82    Cond -> ( Cond or Cond )
Rule 83    Cond -> Exp sup Exp
Rule 84    Cond -> Exp inf Exp
Rule 85    Cond -> Exp supeq Exp
Rule 86    Cond -> Exp infeq Exp
Rule 87    Cond -> not Exp
Rule 88    Cond -> Exp eq Exp
Rule 89    Cond -> Exp diff Exp

Terminals, with rules where they appear

%                    : 57
(                    : 25 27 28 29 30 31 32 44 45 46 47 72 73 78 81 82
)                    : 25 27 28 29 30 31 32 44 45 46 47 72 73 78 81 82
*                    : 55
+                    : 48
-                    : 49
/                    : 56
;                    : 27 27
=                    : 37 38 39 40 41 42 43
[                    : 34 35 35 39 40 40 42 43 43 74 75 75 76 77 77
]                    : 34 35 35 39 40 40 42 43 43 74 75 75 76 77 77
addeq                : 50
addeql               : 52
and                  : 79 81
diff                 : 89
diveq                : 59
diveql               : 62
else                 : 47
eq                   : 88
error                : 
for                  : 27
gid                  : 41 42 43 70 76 77
global               : 7
id                   : 4 29 34 35 36 37 38 39 40 50 51 52 53 58 59 60 61 62 63 65 66 67 68 69 72 74 75
if                   : 45 46 47
inf                  : 84
infeq                : 86
int                  : 33
main                 : 11
minus                : 67
minusl               : 68
modeq                : 60
modeql               : 63
muleq                : 58
muleql               : 61
not                  : 87
num                  : 25 34 35 35 37 71
numR                 : 
or                   : 80 82
plus                 : 65
plusl                : 66
print                : 30
println              : 31
prints               : 32
read                 : 29
repeat               : 26
return               : 44
string               : 32
subeq                : 51
subeql               : 53
sup                  : 83
supeq                : 85
while                : 28
{                    : 4 7 11 25 27 28 33 45 47 47
}                    : 4 7 11 25 27 28 33 45 47 47

Nonterminals, with rules where they appear

Attr                 : 14
BlcInt               : 5
Cond                 : 27 28 45 46 47 73 79 79 80 80 81 81 82 82
Dcl                  : 9
Dcls                 : 9 33
DefBlc               : 2
DefBlcs              : 1 2
Exp                  : 16 30 31 38 39 39 40 40 40 41 42 42 43 43 43 44 48 49 74 75 75 76 77 77 78 83 83 84 84 85 85 86 86 87 88 88 89 89
Factor               : 55 56 57 58 59 60 61 62 63 64
For                  : 21
GlobalBlc            : 1
If                   : 24
Inst                 : 12 46
Insts                : 4 11 12 25 27 27 27 28 45 47 47
MainBlc              : 1
Print                : 17
Println              : 18
Prints               : 19
Prog                 : 0
Read                 : 23
Repeat               : 20
RepeatS              : 25
Return               : 15
Term                 : 48 49 50 51 52 53 54 55 56 57
VarBlcs              : 4 5 7 11
While                : 22

Parsing method: LALR

state 0

    (0) S' -> . Prog
    (1) Prog -> . GlobalBlc MainBlc DefBlcs
    (7) GlobalBlc -> . global { VarBlcs }
    (8) GlobalBlc -> .

    global          shift and go to state 3
    main            reduce using rule 8 (GlobalBlc -> .)

    Prog                           shift and go to state 1
    GlobalBlc                      shift and go to state 2

state 1

    (0) S' -> Prog .



state 2

    (1) Prog -> GlobalBlc . MainBlc DefBlcs
    (11) MainBlc -> . main { VarBlcs Insts }

    main            shift and go to state 5

    MainBlc                        shift and go to state 4

state 3

    (7) GlobalBlc -> global . { VarBlcs }

    {               shift and go to state 6


state 4

    (1) Prog -> GlobalBlc MainBlc . DefBlcs
    (2) DefBlcs -> . DefBlcs DefBlc
    (3) DefBlcs -> .

    id              reduce using rule 3 (DefBlcs -> .)
    $end            reduce using rule 3 (DefBlcs -> .)

    DefBlcs                        shift and go to state 7

state 5

    (11) MainBlc -> main . { VarBlcs Insts }

    {               shift and go to state 8


state 6

    (7) GlobalBlc -> global { . VarBlcs }
    (5) VarBlcs -> . VarBlcs BlcInt
    (6) VarBlcs -> .

    }               reduce using rule 6 (VarBlcs -> .)
    int             reduce using rule 6 (VarBlcs -> .)

    VarBlcs                        shift and go to state 9

state 7

    (1) Prog -> GlobalBlc MainBlc DefBlcs .
    (2) DefBlcs -> DefBlcs . DefBlc
    (4) DefBlc -> . id { VarBlcs Insts }

    $end            reduce using rule 1 (Prog -> GlobalBlc MainBlc DefBlcs .)
    id              shift and go to state 11

    DefBlc                         shift and go to state 10

state 8

    (11) MainBlc -> main { . VarBlcs Insts }
    (5) VarBlcs -> . VarBlcs BlcInt
    (6) VarBlcs -> .

    int             reduce using rule 6 (VarBlcs -> .)
    }               reduce using rule 6 (VarBlcs -> .)
    id              reduce using rule 6 (VarBlcs -> .)
    gid             reduce using rule 6 (VarBlcs -> .)
    return          reduce using rule 6 (VarBlcs -> .)
    print           reduce using rule 6 (VarBlcs -> .)
    println         reduce using rule 6 (VarBlcs -> .)
    prints          reduce using rule 6 (VarBlcs -> .)
    for             reduce using rule 6 (VarBlcs -> .)
    while           reduce using rule 6 (VarBlcs -> .)
    read            reduce using rule 6 (VarBlcs -> .)
    if              reduce using rule 6 (VarBlcs -> .)
    repeat          reduce using rule 6 (VarBlcs -> .)
    num             reduce using rule 6 (VarBlcs -> .)
    (               reduce using rule 6 (VarBlcs -> .)

    VarBlcs                        shift and go to state 12

state 9

    (7) GlobalBlc -> global { VarBlcs . }
    (5) VarBlcs -> VarBlcs . BlcInt
    (33) BlcInt -> . int { Dcls }

    }               shift and go to state 13
    int             shift and go to state 15

    BlcInt                         shift and go to state 14

state 10

    (2) DefBlcs -> DefBlcs DefBlc .

    id              reduce using rule 2 (DefBlcs -> DefBlcs DefBlc .)
    $end            reduce using rule 2 (DefBlcs -> DefBlcs DefBlc .)


state 11

    (4) DefBlc -> id . { VarBlcs Insts }

    {               shift and go to state 16


state 12

    (11) MainBlc -> main { VarBlcs . Insts }
    (5) VarBlcs -> VarBlcs . BlcInt
    (12) Insts -> . Insts Inst
    (13) Insts -> .
    (33) BlcInt -> . int { Dcls }

    }               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
    repeat          reduce using rule 13 (Insts -> .)
    num             reduce using rule 13 (Insts -> .)
    (               reduce using rule 13 (Insts -> .)
    int             shift and go to state 15

    Insts                          shift and go to state 17
    BlcInt                         shift and go to state 14

state 13

    (7) GlobalBlc -> global { VarBlcs } .

    main            reduce using rule 7 (GlobalBlc -> global { VarBlcs } .)


state 14

    (5) VarBlcs -> VarBlcs BlcInt .

    }               reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    int             reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    id              reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    gid             reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    return          reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    print           reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    println         reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    prints          reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    for             reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    while           reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    read            reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    if              reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    repeat          reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    num             reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)
    (               reduce using rule 5 (VarBlcs -> VarBlcs BlcInt .)


state 15

    (33) BlcInt -> int . { Dcls }

    {               shift and go to state 18


state 16

    (4) DefBlc -> id { . VarBlcs Insts }
    (5) VarBlcs -> . VarBlcs BlcInt
    (6) VarBlcs -> .

    int             reduce using rule 6 (VarBlcs -> .)
    }               reduce using rule 6 (VarBlcs -> .)
    id              reduce using rule 6 (VarBlcs -> .)
    gid             reduce using rule 6 (VarBlcs -> .)
    return          reduce using rule 6 (VarBlcs -> .)
    print           reduce using rule 6 (VarBlcs -> .)
    println         reduce using rule 6 (VarBlcs -> .)
    prints          reduce using rule 6 (VarBlcs -> .)
    for             reduce using rule 6 (VarBlcs -> .)
    while           reduce using rule 6 (VarBlcs -> .)
    read            reduce using rule 6 (VarBlcs -> .)
    if              reduce using rule 6 (VarBlcs -> .)
    repeat          reduce using rule 6 (VarBlcs -> .)
    num             reduce using rule 6 (VarBlcs -> .)
    (               reduce using rule 6 (VarBlcs -> .)

    VarBlcs                        shift and go to state 19

state 17

    (11) MainBlc -> main { VarBlcs Insts . }
    (12) Insts -> Insts . Inst
    (14) Inst -> . Attr
    (15) Inst -> . Return
    (16) Inst -> . Exp
    (17) Inst -> . Print
    (18) Inst -> . Println
    (19) Inst -> . Prints
    (20) Inst -> . Repeat
    (21) Inst -> . For
    (22) Inst -> . While
    (23) Inst -> . Read
    (24) Inst -> . If
    (38) Attr -> . id = Exp
    (39) Attr -> . id [ Exp ] = Exp
    (40) Attr -> . id [ Exp ] [ Exp ] = Exp
    (41) Attr -> . gid = Exp
    (42) Attr -> . gid [ Exp ] = Exp
    (43) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (44) Return -> . return ( Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (30) Print -> . print ( Exp )
    (31) Println -> . println ( Exp )
    (32) Prints -> . prints ( string )
    (25) Repeat -> . RepeatS ( num ) { Insts }
    (27) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (28) While -> . while ( Cond ) { Insts }
    (29) Read -> . read ( id )
    (45) If -> . if ( Cond ) { Insts }
    (46) If -> . if ( Cond ) Inst
    (47) If -> . if ( Cond ) { Insts } else { Insts }
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (26) RepeatS -> . repeat
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    }               shift and go to state 20
    id              shift and go to state 33
    gid             shift and go to state 34
    return          shift and go to state 35
    print           shift and go to state 38
    println         shift and go to state 39
    prints          shift and go to state 40
    for             shift and go to state 43
    while           shift and go to state 44
    read            shift and go to state 45
    if              shift and go to state 46
    repeat          shift and go to state 48
    num             shift and go to state 42
    (               shift and go to state 36

    Inst                           shift and go to state 21
    Attr                           shift and go to state 22
    Return                         shift and go to state 23
    Exp                            shift and go to state 24
    Print                          shift and go to state 25
    Println                        shift and go to state 26
    Prints                         shift and go to state 27
    Repeat                         shift and go to state 28
    For                            shift and go to state 29
    While                          shift and go to state 30
    Read                           shift and go to state 31
    If                             shift and go to state 32
    Term                           shift and go to state 37
    RepeatS                        shift and go to state 41
    Factor                         shift and go to state 47

state 18

    (33) BlcInt -> int { . Dcls }
    (9) Dcls -> . Dcls Dcl
    (10) Dcls -> .

    }               reduce using rule 10 (Dcls -> .)
    id              reduce using rule 10 (Dcls -> .)

    Dcls                           shift and go to state 49

state 19

    (4) DefBlc -> id { VarBlcs . Insts }
    (5) VarBlcs -> VarBlcs . BlcInt
    (12) Insts -> . Insts Inst
    (13) Insts -> .
    (33) BlcInt -> . int { Dcls }

    }               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
    repeat          reduce using rule 13 (Insts -> .)
    num             reduce using rule 13 (Insts -> .)
    (               reduce using rule 13 (Insts -> .)
    int             shift and go to state 15

    Insts                          shift and go to state 50
    BlcInt                         shift and go to state 14

state 20

    (11) MainBlc -> main { VarBlcs Insts } .

    id              reduce using rule 11 (MainBlc -> main { VarBlcs Insts } .)
    $end            reduce using rule 11 (MainBlc -> main { VarBlcs Insts } .)


state 21

    (12) Insts -> Insts Inst .

    }               reduce using rule 12 (Insts -> Insts Inst .)
    id              reduce using rule 12 (Insts -> Insts Inst .)
    gid             reduce using rule 12 (Insts -> Insts Inst .)
    return          reduce using rule 12 (Insts -> Insts Inst .)
    print           reduce using rule 12 (Insts -> Insts Inst .)
    println         reduce using rule 12 (Insts -> Insts Inst .)
    prints          reduce using rule 12 (Insts -> Insts Inst .)
    for             reduce using rule 12 (Insts -> Insts Inst .)
    while           reduce using rule 12 (Insts -> Insts Inst .)
    read            reduce using rule 12 (Insts -> Insts Inst .)
    if              reduce using rule 12 (Insts -> Insts Inst .)
    repeat          reduce using rule 12 (Insts -> Insts Inst .)
    num             reduce using rule 12 (Insts -> Insts Inst .)
    (               reduce using rule 12 (Insts -> Insts Inst .)
    ;               reduce using rule 12 (Insts -> Insts Inst .)
    )               reduce using rule 12 (Insts -> Insts Inst .)


state 22

    (14) Inst -> Attr .

    }               reduce using rule 14 (Inst -> Attr .)
    id              reduce using rule 14 (Inst -> Attr .)
    gid             reduce using rule 14 (Inst -> Attr .)
    return          reduce using rule 14 (Inst -> Attr .)
    print           reduce using rule 14 (Inst -> Attr .)
    println         reduce using rule 14 (Inst -> Attr .)
    prints          reduce using rule 14 (Inst -> Attr .)
    for             reduce using rule 14 (Inst -> Attr .)
    while           reduce using rule 14 (Inst -> Attr .)
    read            reduce using rule 14 (Inst -> Attr .)
    if              reduce using rule 14 (Inst -> Attr .)
    repeat          reduce using rule 14 (Inst -> Attr .)
    num             reduce using rule 14 (Inst -> Attr .)
    (               reduce using rule 14 (Inst -> Attr .)
    ;               reduce using rule 14 (Inst -> Attr .)
    )               reduce using rule 14 (Inst -> Attr .)


state 23

    (15) Inst -> Return .

    }               reduce using rule 15 (Inst -> Return .)
    id              reduce using rule 15 (Inst -> Return .)
    gid             reduce using rule 15 (Inst -> Return .)
    return          reduce using rule 15 (Inst -> Return .)
    print           reduce using rule 15 (Inst -> Return .)
    println         reduce using rule 15 (Inst -> Return .)
    prints          reduce using rule 15 (Inst -> Return .)
    for             reduce using rule 15 (Inst -> Return .)
    while           reduce using rule 15 (Inst -> Return .)
    read            reduce using rule 15 (Inst -> Return .)
    if              reduce using rule 15 (Inst -> Return .)
    repeat          reduce using rule 15 (Inst -> Return .)
    num             reduce using rule 15 (Inst -> Return .)
    (               reduce using rule 15 (Inst -> Return .)
    ;               reduce using rule 15 (Inst -> Return .)
    )               reduce using rule 15 (Inst -> Return .)


state 24

    (16) Inst -> Exp .
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    }               reduce using rule 16 (Inst -> Exp .)
    id              reduce using rule 16 (Inst -> Exp .)
    gid             reduce using rule 16 (Inst -> Exp .)
    return          reduce using rule 16 (Inst -> Exp .)
    print           reduce using rule 16 (Inst -> Exp .)
    println         reduce using rule 16 (Inst -> Exp .)
    prints          reduce using rule 16 (Inst -> Exp .)
    for             reduce using rule 16 (Inst -> Exp .)
    while           reduce using rule 16 (Inst -> Exp .)
    read            reduce using rule 16 (Inst -> Exp .)
    if              reduce using rule 16 (Inst -> Exp .)
    repeat          reduce using rule 16 (Inst -> Exp .)
    num             reduce using rule 16 (Inst -> Exp .)
    (               reduce using rule 16 (Inst -> Exp .)
    ;               reduce using rule 16 (Inst -> Exp .)
    )               reduce using rule 16 (Inst -> Exp .)
    +               shift and go to state 51
    -               shift and go to state 52


state 25

    (17) Inst -> Print .

    }               reduce using rule 17 (Inst -> Print .)
    id              reduce using rule 17 (Inst -> Print .)
    gid             reduce using rule 17 (Inst -> Print .)
    return          reduce using rule 17 (Inst -> Print .)
    print           reduce using rule 17 (Inst -> Print .)
    println         reduce using rule 17 (Inst -> Print .)
    prints          reduce using rule 17 (Inst -> Print .)
    for             reduce using rule 17 (Inst -> Print .)
    while           reduce using rule 17 (Inst -> Print .)
    read            reduce using rule 17 (Inst -> Print .)
    if              reduce using rule 17 (Inst -> Print .)
    repeat          reduce using rule 17 (Inst -> Print .)
    num             reduce using rule 17 (Inst -> Print .)
    (               reduce using rule 17 (Inst -> Print .)
    ;               reduce using rule 17 (Inst -> Print .)
    )               reduce using rule 17 (Inst -> Print .)


state 26

    (18) Inst -> Println .

    }               reduce using rule 18 (Inst -> Println .)
    id              reduce using rule 18 (Inst -> Println .)
    gid             reduce using rule 18 (Inst -> Println .)
    return          reduce using rule 18 (Inst -> Println .)
    print           reduce using rule 18 (Inst -> Println .)
    println         reduce using rule 18 (Inst -> Println .)
    prints          reduce using rule 18 (Inst -> Println .)
    for             reduce using rule 18 (Inst -> Println .)
    while           reduce using rule 18 (Inst -> Println .)
    read            reduce using rule 18 (Inst -> Println .)
    if              reduce using rule 18 (Inst -> Println .)
    repeat          reduce using rule 18 (Inst -> Println .)
    num             reduce using rule 18 (Inst -> Println .)
    (               reduce using rule 18 (Inst -> Println .)
    ;               reduce using rule 18 (Inst -> Println .)
    )               reduce using rule 18 (Inst -> Println .)


state 27

    (19) Inst -> Prints .

    }               reduce using rule 19 (Inst -> Prints .)
    id              reduce using rule 19 (Inst -> Prints .)
    gid             reduce using rule 19 (Inst -> Prints .)
    return          reduce using rule 19 (Inst -> Prints .)
    print           reduce using rule 19 (Inst -> Prints .)
    println         reduce using rule 19 (Inst -> Prints .)
    prints          reduce using rule 19 (Inst -> Prints .)
    for             reduce using rule 19 (Inst -> Prints .)
    while           reduce using rule 19 (Inst -> Prints .)
    read            reduce using rule 19 (Inst -> Prints .)
    if              reduce using rule 19 (Inst -> Prints .)
    repeat          reduce using rule 19 (Inst -> Prints .)
    num             reduce using rule 19 (Inst -> Prints .)
    (               reduce using rule 19 (Inst -> Prints .)
    ;               reduce using rule 19 (Inst -> Prints .)
    )               reduce using rule 19 (Inst -> Prints .)


state 28

    (20) Inst -> Repeat .

    }               reduce using rule 20 (Inst -> Repeat .)
    id              reduce using rule 20 (Inst -> Repeat .)
    gid             reduce using rule 20 (Inst -> Repeat .)
    return          reduce using rule 20 (Inst -> Repeat .)
    print           reduce using rule 20 (Inst -> Repeat .)
    println         reduce using rule 20 (Inst -> Repeat .)
    prints          reduce using rule 20 (Inst -> Repeat .)
    for             reduce using rule 20 (Inst -> Repeat .)
    while           reduce using rule 20 (Inst -> Repeat .)
    read            reduce using rule 20 (Inst -> Repeat .)
    if              reduce using rule 20 (Inst -> Repeat .)
    repeat          reduce using rule 20 (Inst -> Repeat .)
    num             reduce using rule 20 (Inst -> Repeat .)
    (               reduce using rule 20 (Inst -> Repeat .)
    ;               reduce using rule 20 (Inst -> Repeat .)
    )               reduce using rule 20 (Inst -> Repeat .)


state 29

    (21) Inst -> For .

    }               reduce using rule 21 (Inst -> For .)
    id              reduce using rule 21 (Inst -> For .)
    gid             reduce using rule 21 (Inst -> For .)
    return          reduce using rule 21 (Inst -> For .)
    print           reduce using rule 21 (Inst -> For .)
    println         reduce using rule 21 (Inst -> For .)
    prints          reduce using rule 21 (Inst -> For .)
    for             reduce using rule 21 (Inst -> For .)
    while           reduce using rule 21 (Inst -> For .)
    read            reduce using rule 21 (Inst -> For .)
    if              reduce using rule 21 (Inst -> For .)
    repeat          reduce using rule 21 (Inst -> For .)
    num             reduce using rule 21 (Inst -> For .)
    (               reduce using rule 21 (Inst -> For .)
    ;               reduce using rule 21 (Inst -> For .)
    )               reduce using rule 21 (Inst -> For .)


state 30

    (22) Inst -> While .

    }               reduce using rule 22 (Inst -> While .)
    id              reduce using rule 22 (Inst -> While .)
    gid             reduce using rule 22 (Inst -> While .)
    return          reduce using rule 22 (Inst -> While .)
    print           reduce using rule 22 (Inst -> While .)
    println         reduce using rule 22 (Inst -> While .)
    prints          reduce using rule 22 (Inst -> While .)
    for             reduce using rule 22 (Inst -> While .)
    while           reduce using rule 22 (Inst -> While .)
    read            reduce using rule 22 (Inst -> While .)
    if              reduce using rule 22 (Inst -> While .)
    repeat          reduce using rule 22 (Inst -> While .)
    num             reduce using rule 22 (Inst -> While .)
    (               reduce using rule 22 (Inst -> While .)
    ;               reduce using rule 22 (Inst -> While .)
    )               reduce using rule 22 (Inst -> While .)


state 31

    (23) Inst -> Read .

    }               reduce using rule 23 (Inst -> Read .)
    id              reduce using rule 23 (Inst -> Read .)
    gid             reduce using rule 23 (Inst -> Read .)
    return          reduce using rule 23 (Inst -> Read .)
    print           reduce using rule 23 (Inst -> Read .)
    println         reduce using rule 23 (Inst -> Read .)
    prints          reduce using rule 23 (Inst -> Read .)
    for             reduce using rule 23 (Inst -> Read .)
    while           reduce using rule 23 (Inst -> Read .)
    read            reduce using rule 23 (Inst -> Read .)
    if              reduce using rule 23 (Inst -> Read .)
    repeat          reduce using rule 23 (Inst -> Read .)
    num             reduce using rule 23 (Inst -> Read .)
    (               reduce using rule 23 (Inst -> Read .)
    ;               reduce using rule 23 (Inst -> Read .)
    )               reduce using rule 23 (Inst -> Read .)


state 32

    (24) Inst -> If .

    }               reduce using rule 24 (Inst -> If .)
    id              reduce using rule 24 (Inst -> If .)
    gid             reduce using rule 24 (Inst -> If .)
    return          reduce using rule 24 (Inst -> If .)
    print           reduce using rule 24 (Inst -> If .)
    println         reduce using rule 24 (Inst -> If .)
    prints          reduce using rule 24 (Inst -> If .)
    for             reduce using rule 24 (Inst -> If .)
    while           reduce using rule 24 (Inst -> If .)
    read            reduce using rule 24 (Inst -> If .)
    if              reduce using rule 24 (Inst -> If .)
    repeat          reduce using rule 24 (Inst -> If .)
    num             reduce using rule 24 (Inst -> If .)
    (               reduce using rule 24 (Inst -> If .)
    ;               reduce using rule 24 (Inst -> If .)
    )               reduce using rule 24 (Inst -> If .)


state 33

    (38) Attr -> id . = Exp
    (39) Attr -> id . [ Exp ] = Exp
    (40) Attr -> id . [ Exp ] [ Exp ] = Exp
    (50) Exp -> id . addeq Term
    (51) Exp -> id . subeq Term
    (52) Exp -> id . addeql Term
    (53) Exp -> id . subeql Term
    (58) Term -> id . muleq Factor
    (59) Term -> id . diveq Factor
    (60) Term -> id . modeq Factor
    (61) Term -> id . muleql Factor
    (62) Term -> id . diveql Factor
    (63) Term -> id . modeql Factor
    (65) Factor -> id . plus
    (66) Factor -> id . plusl
    (67) Factor -> id . minus
    (68) Factor -> id . minusl
    (69) Factor -> id .
    (72) Factor -> id . ( )
    (74) Factor -> id . [ Exp ]
    (75) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    =               shift and go to state 53
    [               shift and go to state 54
    addeq           shift and go to state 55
    subeq           shift and go to state 56
    addeql          shift and go to state 57
    subeql          shift and go to state 58
    muleq           shift and go to state 59
    diveq           shift and go to state 60
    modeq           shift and go to state 61
    muleql          shift and go to state 62
    diveql          shift and go to state 63
    modeql          shift and go to state 64
    plus            shift and go to state 65
    plusl           shift and go to state 66
    minus           shift and go to state 67
    minusl          shift and go to state 68
    *               reduce using rule 69 (Factor -> id .)
    /               reduce using rule 69 (Factor -> id .)
    %               reduce using rule 69 (Factor -> id .)
    +               reduce using rule 69 (Factor -> id .)
    -               reduce using rule 69 (Factor -> id .)
    }               reduce using rule 69 (Factor -> id .)
    id              reduce using rule 69 (Factor -> id .)
    gid             reduce using rule 69 (Factor -> id .)
    return          reduce using rule 69 (Factor -> id .)
    print           reduce using rule 69 (Factor -> id .)
    println         reduce using rule 69 (Factor -> id .)
    prints          reduce using rule 69 (Factor -> id .)
    for             reduce using rule 69 (Factor -> id .)
    while           reduce using rule 69 (Factor -> id .)
